zipcode,returns,income,mean_income
28207,4470,2462295000,550848.9933
28211,14060,3317607000,235960.6686
27608,5690,1125055000,197724.9561
28480,1510,241022000,159617.2185
27517,12710,1966011000,154682.2187
27614,15670,2408012000,153670.1978
28173,21880,3157328000,144302.011
28036,7640,1090531000,142739.6597
27408,9100,1285022000,141211.2088
28226,19240,2703856000,140533.0561
27518,10210,1365171000,133709.2067
28031,13940,1821502000,130667.2884
28117,19240,2494596000,129656.7568
28277,31000,3969519000,128049
27358,6300,796824000,126480
27104,14730,1834414000,124535.9131
27514,11020,1365858000,123943.5572
27519,23490,2901456000,123518.7739
27310,3470,424675000,122384.7262
28104,13590,1585025000,116631.7145
28210,23190,2672356000,115237.4299
28374,8170,920700000,112692.7785
28270,15250,1700656000,111518.4262
28203,9510,1055208000,110957.7287
28202,7230,773334000,106961.8257
27513,21450,2289753000,106748.3916
27516,16720,1763469000,105470.634
28209,11660,1219542000,104591.9383
27023,5870,609817000,103887.0528
27607,9610,969899000,100926.0146
28668,140,14120000,100857.1429
27615,22300,2243261000,100594.6637
27539,10120,1001584000,98970.75099
28037,9460,922770000,97544.39746
28682,600,58286000,97143.33333
27613,22730,2185280000,96140.78311
27455,13510,1288524000,95375.57365
28078,26470,2493222000,94190.47979
27927,520,48963000,94159.61538
27502,16870,1564269000,92724.89627
28204,3600,332968000,92491.11111
28605,1870,171724000,91831.01604
27609,18050,1645189000,91146.20499
27612,20450,1863920000,91145.23227
27587,27480,2494299000,90767.79476
27503,1690,153275000,90695.26627
27540,15120,1356075000,89687.5
27235,2150,191502000,89070.69767
28409,14720,1310271000,89012.97554
27523,4580,406971000,88858.29694
27006,6650,587204000,88301.35338
28278,11880,1048888000,88290.23569
28469,3480,306642000,88115.51724
27617,10380,914089000,88062.52408
28804,10260,897007000,87427.58285
27560,14540,1264395000,86959.76616
28673,2840,245290000,86369.71831
28741,1670,143757000,86082.03593
27106,20860,1774543000,85069.17546
27605,3430,291495000,84983.96501
28032,1530,129381000,84562.7451
27981,750,62899000,83865.33333
28075,8500,709509000,83471.64706
28594,2100,174957000,83312.85714
27312,9530,793128000,83224.34418
27012,12850,1062626000,82694.63035
28449,960,79140000,82437.5
27571,2840,233896000,82357.74648
28305,2910,239119000,82171.47766
27949,4280,349530000,81665.88785
28803,15170,1230888000,81139.61767
27527,10060,815348000,81048.50895
27410,26910,2173798000,80780.30472
28461,9510,767944000,80751.20925
28101,270,21258000,78733.33333
27712,10310,805935000,78170.22308
28571,1290,100832000,78164.34109
27705,20870,1626301000,77925.29947
28717,1150,89104000,77481.73913
27562,870,67391000,77460.91954
27278,11920,922633000,77402.09732
28105,19560,1502797000,76830.11247
27511,16450,1263576000,76813.1307
28411,16370,1251191000,76431.94869
27929,700,52905000,75578.57143
27282,7320,547253000,74761.3388
28512,1620,119548000,73795.06173
28387,6810,495905000,72820.11747
28012,10430,758001000,72675.07191
27713,25710,1864241000,72510.34617
28774,420,30095000,71654.7619
28731,3980,282699000,71029.8995
28405,15410,1087262000,70555.61324
27526,20770,1455342000,70069.42706
27040,5340,373371000,69919.66292
27376,4240,294986000,69572.16981
27009,1300,90437000,69566.92308
28730,4430,304414000,68716.47856
27959,1650,112563000,68220
27896,9310,632796000,67969.49517
28557,7320,496265000,67795.76503
27808,1010,68379000,67701.9802
28127,2700,181585000,67253.7037
27707,22380,1499298000,66992.76139
28027,29350,1963899000,66913.08348
28736,280,18644000,66585.71429
28468,2220,146696000,66079.27928
28601,22870,1507132000,65899.95627
27244,4690,308801000,65842.4307
28782,2730,179441000,65729.30403
28443,9240,606580000,65647.18615
28428,3320,217779000,65596.08434
28056,14480,948142000,65479.41989
28562,17400,1139307000,65477.41379
27243,2140,140067000,65451.86916
28732,8120,531300000,65431.03448
27842,660,43145000,65371.21212
28465,3380,220741000,65307.98817
27958,4760,309186000,64955.04202
27572,3090,200588000,64915.21036
27858,20920,1355203000,64780.25813
27262,10350,670101000,64744.05797
28759,3240,209317000,64604.01235
28775,230,14793000,64317.3913
28590,11460,734907000,64128.01047
27357,3720,236762000,63645.69892
28746,1080,68640000,63555.55556
28079,16070,1019603000,63447.60423
27559,1050,66587000,63416.19048
28704,10450,662322000,63380.09569
28584,6040,382806000,63378.47682
27343,710,44948000,63307.04225
28739,8890,561457000,63156.018
27284,24190,1517572000,62735.51054
28166,4480,280382000,62585.26786
27976,1510,94194000,62380.13245
28697,5210,321896000,61784.26104
27596,7370,454996000,61736.22795
28125,1170,71835000,61397.4359
27603,22760,1393227000,61213.84007
28164,6500,397463000,61148.15385
27265,23260,1421914000,61131.29837
28403,16280,990296000,60828.99263
28451,14220,863950000,60755.9775
27377,4300,260934000,60682.32558
27921,2160,130291000,60319.90741
27215,18970,1143883000,60299.57828
28745,690,41444000,60063.76812
27281,1090,65238000,59851.37615
27837,2350,140516000,59794.04255
28107,3420,203597000,59531.28655
27973,640,37941000,59282.8125
27541,1730,102502000,59249.71098
27313,3120,184503000,59135.57692
28120,9660,570635000,59071.94617
27214,5200,307160000,59069.23077
28582,850,49815000,58605.88235
27606,20540,1203359000,58586.12463
28129,2400,140463000,58526.25
28712,7770,453855000,58411.19691
27592,7020,409044000,58268.37607
28450,930,54172000,58249.46237
28689,830,48162000,58026.50602
28115,16950,980967000,57874.15929
28556,370,21413000,57872.97297
28422,3050,175937000,57684.2623
28394,2260,129804000,57435.39823
28467,4720,270438000,57296.18644
28080,3250,186048000,57245.53846
28327,6910,395004000,57164.10999
28791,6590,376364000,57111.38088
28676,1530,86896000,56794.77124
28722,2840,160743000,56599.64789
27850,2830,160087000,56567.84452
28510,700,39565000,56521.42857
28269,37020,2087579000,56390.57266
28445,3790,213609000,56361.21372
27370,6510,366850000,56351.76651
27529,21790,1221407000,56053.55668
27941,290,16231000,55968.96552
27249,5730,320577000,55947.12042
28805,9070,506892000,55886.65932
27302,13350,744773000,55788.2397
28134,5240,291085000,55550.57252
27804,13140,729662000,55529.83257
28460,4730,262504000,55497.67442
27233,1500,83232000,55488
27954,3240,179458000,55388.2716
27522,5860,324314000,55343.68601
27964,280,15401000,55003.57143
28773,1420,77677000,54702.11268
27601,4000,218739000,54684.75
27583,3120,170583000,54674.03846
28516,5220,285227000,54641.18774
28607,11010,600537000,54544.68665
27050,1810,98502000,54420.99448
27880,1480,80508000,54397.2973
28609,2620,142433000,54363.74046
28124,2870,155669000,54240.06969
28479,2350,127406000,54215.31915
28163,2180,118126000,54186.23853
28412,17900,967950000,54075.41899
28025,22370,1208544000,54025.21234
28801,6940,374753000,53998.99135
28718,290,15649000,53962.06897
27520,17780,958070000,53884.70191
28790,1310,70495000,53812.9771
28787,9740,524126000,53811.70431
28097,2630,141208000,53691.25475
27817,3230,173358000,53671.20743
27932,5420,289431000,53400.55351
28715,11630,618078000,53145.14187
27301,4460,237021000,53143.72197
28395,1130,60024000,53118.58407
27510,7860,416987000,53051.78117
27701,9720,514377000,52919.44444
28711,6070,321084000,52896.86985
28110,22340,1181222000,52874.7538
27283,1480,78231000,52858.78378
27814,670,35391000,52822.38806
27041,3290,173768000,52817.02128
28356,2140,112940000,52775.70093
28742,1440,75883000,52696.52778
28006,520,27365000,52625
27205,14060,738035000,52491.82077
28768,2980,156390000,52479.86577
27231,930,48794000,52466.66667
27103,17070,894859000,52422.90568
27018,3350,175398000,52357.61194
28531,560,29311000,52341.07143
28785,3150,164732000,52295.87302
28625,16390,857072000,52292.3734
27101,8570,448010000,52276.54609
28312,8040,419616000,52191.04478
27407,22630,1180717000,52174.85639
28227,25540,1332196000,52161.15897
28626,1010,52669000,52147.52475
28604,2740,142804000,52118.24818
28144,9650,502024000,52023.21244
27944,4920,255556000,51942.27642
28729,1710,88143000,51545.61404
27703,24730,1270155000,51360.8977
28747,800,41081000,51351.25
28303,13840,710524000,51338.43931
27597,10100,518434000,51330.09901
27946,500,25646000,51292
28391,2410,123597000,51285.06224
27856,7370,377067000,51162.4152
27295,16120,824602000,51153.97022
28137,1270,64888000,51092.91339
27403,8620,439653000,51003.82831
27534,14360,732098000,50981.75487
27043,2620,133319000,50885.1145
27956,160,8128000,50800
28205,22620,1148602000,50778.16092
27330,16060,814836000,50736.9863
27916,310,15721000,50712.90323
27504,6320,319734000,50590.82278
27826,230,11616000,50504.34783
27591,9030,455713000,50466.55592
28150,11140,561963000,50445.51167
28146,11980,604306000,50442.90484
27950,880,44387000,50439.77273
28103,4430,223314000,50409.48081
27581,1600,80563000,50351.875
27803,8960,450385000,50266.18304
28579,240,12057000,50237.5
28684,730,36614000,50156.16438
27545,13200,661375000,50104.16667
27332,12700,635876000,50068.97638
28613,10320,516496000,50048.06202
28786,8940,446715000,49968.12081
27501,8350,416827000,49919.4012
28466,3950,197035000,49882.27848
27822,3660,182389000,49833.06011
27021,7770,387059000,49814.54311
27810,1470,73113000,49736.73469
27045,4120,204416000,49615.53398
28560,12050,597299000,49568.38174
27525,6200,306743000,49474.67742
28306,17530,865355000,49364.23274
28023,6520,321740000,49346.62577
28504,9020,444867000,49320.06652
27948,6190,304336000,49165.75121
27019,1850,90871000,49119.45946
27055,6020,295541000,49093.18937
27028,11250,551889000,49056.8
28021,5420,265626000,49008.48708
28071,1210,59300000,49008.26446
27616,23600,1155827000,48975.72034
27604,21480,1051857000,48969.13408
28570,9780,477564000,48830.67485
28660,950,46275000,48710.52632
27349,2610,127116000,48703.44828
28679,830,40403000,48678.31325
27047,440,21413000,48665.90909
27577,9560,465160000,48656.90377
28311,15190,738880000,48642.52798
28133,1140,55408000,48603.50877
28139,7570,367717000,48575.56143
27315,840,40789000,48558.33333
28527,520,25245000,48548.07692
27974,530,25726000,48539.62264
27860,800,38819000,48523.75
28658,11830,571382000,48299.40828
28701,1750,84378000,48216
28630,8270,398718000,48212.57557
28138,4440,213826000,48159.00901
28692,1750,84069000,48039.42857
27208,670,32093000,47900
28273,18110,867373000,47894.69906
27314,450,21539000,47864.44444
28640,1900,90912000,47848.42105
28577,130,6208000,47753.84615
27239,3750,179036000,47742.93333
27207,1530,72998000,47711.11111
28214,18000,858616000,47700.88889
27565,10870,518318000,47683.34867
28721,4480,213524000,47661.60714
27306,2550,121453000,47628.62745
28735,120,5713000,47608.33333
27252,770,36658000,47607.79221
28128,3030,144248000,47606.60066
28081,11390,541735000,47562.33538
28751,1630,77506000,47549.69325
27258,2970,141003000,47475.75758
27979,640,30339000,47404.6875
27298,4500,213320000,47404.44444
27053,1280,60605000,47347.65625
28573,910,43077000,47337.36264
28262,18810,889984000,47314.40723
27048,3370,158919000,47156.97329
27291,660,31006000,46978.78788
28734,10950,514408000,46977.89954
27806,920,43209000,46966.30435
27574,6180,290113000,46943.85113
27938,600,28154000,46923.33333
27546,6810,319250000,46879.58884
28462,5130,240328000,46847.56335
27863,5260,246360000,46836.5019
28326,8280,387799000,46835.62802
28761,3190,149363000,46822.25705
28681,10260,480239000,46806.92008
28112,11360,531673000,46802.2007
27551,820,38376000,46800
27957,630,29468000,46774.60317
27919,470,21970000,46744.68085
27253,13420,627219000,46737.6304
28147,10720,500732000,46710.07463
27828,3620,169014000,46688.95028
27007,900,41999000,46665.55556
27909,16830,785150000,46651.81224
28348,15110,704020000,46592.98478
28756,1690,78654000,46540.8284
28429,3600,167463000,46517.5
28904,3470,161118000,46431.70029
27935,610,28312000,46413.11475
27926,690,3.20E+07,46376.81159
27317,7320,339477000,46376.63934
27865,760,35241000,46369.73684
28779,6380,295689000,46346.23824
27524,5150,238383000,46287.96117
28694,3420,157971000,46190.35088
27042,300,13841000,46136.66667
28659,8170,376764000,46115.54468
28349,1460,67240000,46054.79452
27016,690,31714000,45962.31884
27025,4700,215807000,45916.38298
28167,930,42673000,45884.94624
27889,11880,544507000,45833.92256
27350,2690,123146000,45779.18216
28754,3230,147845000,45772.44582
27013,2760,126277000,45752.53623
28334,9700,443510000,45722.68041
27980,900,41118000,45686.66667
28001,10720,489591000,45670.80224
28654,1550,70669000,45592.90323
27030,15210,692595000,45535.50296
28366,2110,95963000,45480.09479
28524,160,7267000,45418.75
27127,17240,782888000,45411.13689
28621,4000,181596000,45399
28054,16730,759127000,45375.19426
27809,2130,96588000,45346.47887
28520,110,4986000,45327.27273
28902,600,27175000,45291.66667
27507,740,33489000,45255.40541
28323,1660,75094000,45237.3494
27542,3960,179062000,45217.67677
27966,540,24416000,45214.81481
27320,16190,730811000,45139.65411
27876,490,22101000,45104.08163
28650,5590,251829000,45049.91055
27937,1560,70267000,45042.94872
28086,11380,512540000,45038.66432
27569,3410,153576000,45036.95015
28627,480,21617000,45035.41667
28092,15760,708297000,44942.70305
28655,20880,938386000,44941.85824
28602,12350,554502000,44898.94737
27326,1550,69593000,44898.70968
28766,710,31876000,44895.77465
28709,940,42199000,44892.55319
27846,1260,56563000,44891.26984
28470,4130,185364000,44882.32446
28457,4430,198523000,44813.31828
27371,2990,133985000,44811.03679
27052,4420,197899000,44773.52941
28315,5550,248402000,44757.11712
28447,500,22374000,44748
27051,3580,160182000,44743.57542
28610,4440,198651000,44741.21622
28539,6730,300997000,44724.66568
28168,4240,189461000,44684.19811
27549,9210,410920000,44616.72096
28690,3900,173784000,44560
27505,2910,129533000,44513.05842
27530,15560,692183000,44484.76864
28540,20280,901030000,44429.48718
27022,590,26213000,44428.81356
28651,2670,118500000,44382.02247
27107,20690,916613000,44302.2233
28523,1150,50941000,44296.52174
28716,7600,335174000,44101.84211
28088,1440,63503000,44099.30556
28753,4580,201840000,44069.869
27017,3620,159261000,43994.75138
28748,5350,235145000,43952.33645
28318,1990,87399000,43919.09548
28438,580,25461000,43898.27586
28618,1030,45198000,43881.5534
28018,2110,92561000,43867.77251
28430,710,31097000,43798.59155
28644,620,27111000,43727.41935
28677,14740,644508000,43725.10176
27020,2610,114091000,43713.02682
28444,890,38904000,43712.35955
28547,2840,124001000,43662.32394
28752,12240,534039000,43630.63725
27852,1140,49707000,43602.63158
28337,3930,171166000,43553.68957
27812,1000,43550000,43550
28665,1040,45272000,43530.76923
28529,870,37860000,43517.24138
28678,2100,91369000,43509.04762
28216,25490,1106549000,43411.10239
28034,7620,330762000,43407.08661
27409,8690,376959000,43378.48101
27292,15890,688881000,43353.11517
27360,19690,853451000,43344.38801
27521,2520,109118000,43300.79365
27939,1210,52391000,43298.34711
28532,9650,417818000,43297.20207
28513,4020,174022000,43289.05473
27046,820,35478000,43265.85366
28792,13860,599441000,43249.7114
28553,220,9514000,43245.45455
28098,1830,79054000,43198.9071
28425,4260,183957000,43182.39437
28670,1100,47480000,43163.63636
27054,1180,50911000,43144.91525
28778,4720,203589000,43133.26271
28574,7060,303929000,43049.43343
28714,6180,265565000,42971.68285
27544,1780,76431000,42938.76404
28631,240,10287000,42862.5
28436,890,38137000,42850.5618
28698,840,35976000,42828.57143
28033,1270,54310000,42763.77953
27884,610,26027000,42667.21311
27299,2120,90339000,42612.73585
28777,3640,155070000,42601.64835
28663,260,11074000,42592.30769
28376,16440,700197000,42591.05839
27011,2360,100447000,42562.28814
28645,18070,769068000,42560.487
28723,2870,122141000,42557.83972
27263,9370,398513000,42530.73639
27212,660,28029000,42468.18182
28546,20100,852688000,42422.28856
27986,480,20270000,42229.16667
27829,740,31225000,42195.94595
28623,680,28636000,42111.76471
28551,5580,234975000,42110.21505
27862,330,13867000,42021.21212
28090,2970,124591000,41949.83165
28304,16340,683978000,41859.11873
27947,440,18412000,41845.45455
27830,1900,79488000,41835.78947
27885,400,16715000,41787.5
27870,11220,468763000,41779.23351
28152,9820,410105000,41762.21996
27910,4470,186500000,41722.59508
28806,20220,843256000,41704.05539
27807,2970,123842000,41697.6431
28390,9180,382680000,41686.27451
27344,7580,315200000,41583.11346
27834,22120,919298000,41559.58409
27892,6060,251590000,41516.50165
28906,7610,315691000,41483.70565
28611,300,12423000,41410
28328,10420,431251000,41386.85221
28705,2370,97917000,41315.18987
28713,3780,156024000,41276.19048
28472,7240,298800000,41270.71823
28320,3100,127935000,41269.35484
27851,2230,92013000,41261.43498
28314,24970,1029241000,41219.10292
28373,1080,44502000,41205.55556
27882,3180,131020000,41201.25786
28352,8770,361096000,41174.00228
28638,5320,218995000,41164.47368
27923,330,13582000,41157.57576
27509,1820,74775000,41085.16484
28515,840,34484000,41052.38095
27248,1900,77990000,41047.36842
28763,1070,43855000,40985.98131
28585,1600,65545000,40965.625
27970,1370,56020000,40890.51095
28365,6580,269003000,40881.91489
28789,2540,103772000,40855.11811
28020,970,39617000,40842.26804
28432,750,30619000,40825.33333
28521,920,37530000,40793.47826
28612,4460,181857000,40775.11211
28511,250,10187000,40748
27288,9210,374970000,40713.35505
28528,270,10986000,40688.88889
28637,1120,45481000,40608.03571
28433,1770,71873000,40606.21469
28719,4190,170059000,40586.87351
27818,510,20689000,40566.66667
27845,740,30011000,40555.40541
28636,2160,87585000,40548.61111
27557,3290,133278000,40510.0304
28174,3440,139167000,40455.52326
27965,260,10516000,40446.15385
28341,1770,71574000,40437.28814
27355,1130,45681000,40425.66372
28518,3260,131784000,40424.53988
27341,2230,90065000,40387.89238
28526,920,37156000,40386.95652
27820,1120,45191000,40349.10714
28762,2990,120527000,40310.03344
28371,2930,117967000,40261.77474
28675,2530,101812000,40241.89723
28525,1370,55110000,40226.27737
28456,1550,62342000,40220.64516
28344,1200,48240000,40200
27855,2170,87172000,40171.42857
27942,330,13244000,40133.33333
28040,2890,115945000,40119.37716
27406,26280,1053664000,40093.75951
28396,1110,44467000,40060.36036
28358,13500,540112000,40008.2963
27379,1890,75380000,39883.59788
28624,630,25120000,39873.01587
27553,940,37467000,39858.51064
28016,5480,217955000,39772.81022
28043,7810,310392000,39742.89373
28702,180,7150000,39722.22222
28586,2900,115149000,39706.55172
28771,3100,122947000,39660.32258
28555,2240,88832000,39657.14286
27027,1720,68127000,39608.72093
28580,4130,163305000,39541.16223
28455,730,28803000,39456.16438
28606,830,32711000,39410.84337
28392,700,27580000,39400
27816,1150,45304000,39394.78261
27886,8640,340274000,39383.56481
28114,2530,99623000,39376.67984
28382,2910,114508000,39349.82818
28401,9820,386373000,39345.51935
27875,180,7078000,39322.22222
27537,9700,381052000,39283.71134
28634,2130,83527000,39214.55399
27924,1170,45881000,39214.52991
28215,26290,1030929000,39213.73146
28423,850,33271000,39142.35294
28743,790,30904000,39118.98734
27890,940,36714000,39057.44681
27983,3440,134346000,39054.06977
28379,9740,380161000,39030.90349
28435,1050,40881000,38934.28571
28649,360,14002000,38894.44444
27356,1150,44695000,38865.21739
28683,700,27170000,38814.28571
27305,650,25221000,38801.53846
28478,1840,71371000,38788.58696
28083,10670,413845000,38785.84817
28740,840,32577000,38782.14286
28685,740,28651000,38717.56757
27576,6890,266710000,38709.72424
28135,1450,56108000,38695.17241
28901,2030,78523000,38681.28079
28454,1250,48348000,38678.4
27024,970,37458000,38616.49485
28783,520,20037000,38532.69231
28657,3290,126751000,38526.13982
28421,630,24192000,38400
28357,1110,42517000,38303.6036
28434,460,17614000,38291.30435
28385,1420,54349000,38273.94366
28399,740,28302000,38245.94595
27316,2810,107317000,38191.1032
27953,440,16792000,38163.63636
28213,19370,738908000,38147.03149
28587,120,4574000,38116.66667
28420,1460,55620000,38095.89041
27883,1520,57895000,38088.81579
28339,2820,107379000,38077.65957
28635,1500,57094000,38062.66667
27704,17460,664432000,38054.52463
27962,2980,113354000,38038.25503
28617,830,31514000,37968.6747
27311,1330,50474000,37950.37594
27325,2580,97621000,37837.5969
28669,1190,44954000,37776.47059
28642,2210,83324000,37703.16742
27508,830,31268000,37672.28916
27573,4850,182646000,37658.96907
27401,7940,298890000,37643.57683
28338,1720,64722000,37629.06977
28439,540,20307000,37605.55556
28307,5900,221551000,37551.01695
27928,820,30675000,37408.53659
27888,1040,38835000,37341.34615
27864,2020,75291000,37272.77228
27242,780,29007000,37188.46154
28781,310,11508000,37122.58065
28431,2660,98714000,37110.52632
28159,1350,50091000,37104.44444
28708,230,8516000,37026.08696
27853,190,7034000,37021.05263
28463,2820,104300000,36985.8156
28693,570,21012000,36863.15789
28217,13250,487836000,36817.81132
28905,1210,44525000,36797.52066
28448,380,13914000,36615.78947
27891,2200,80499000,36590.45455
28530,3400,124327000,36566.76471
28170,4610,168236000,36493.70933
27217,15830,577607000,36488.12382
28622,890,32421000,36428.08989
27610,30910,1119331000,36212.58492
27893,16030,579878000,36174.54772
27874,1770,64016000,36167.23164
28578,2300,83125000,36141.30435
28772,800,28911000,36138.75
28372,5180,186596000,36022.39382
28572,3100,111579000,35993.22581
28643,1240,44616000,35980.64516
28345,4890,175717000,35933.94683
28442,610,21892000,35888.52459
28073,2090,74862000,35819.13876
28615,690,24705000,35804.34783
27209,1830,65442000,35760.65574
27839,1230,43974000,35751.21951
27925,1590,56816000,35733.33333
27536,7110,253416000,35642.19409
28384,4590,163406000,35600.43573
28441,1250,44411000,35528.8
27805,1370,48620000,35489.05109
27866,320,11354000,35481.25
28363,450,15962000,35471.11111
28393,850,30127000,35443.52941
27922,340,12022000,35358.82353
28360,4690,165170000,35217.48401
28052,13770,479992000,34857.80683
28351,1920,66905000,34846.35417
27843,400,13877000,34692.5
28458,2370,82070000,34628.69198
27857,520,17998000,34611.53846
27871,1860,64279000,34558.60215
27589,2840,96997000,34153.87324
28909,430,14668000,34111.62791
28091,920,31216000,33930.43478
27872,160,5427000,33918.75
27840,260,8798000,33838.46154
27832,1250,42246000,33796.8
28538,940,31751000,33777.65957
28398,2960,99284000,33541.89189
27897,590,19711000,33408.47458
28501,7540,251250000,33322.28117
27203,8910,295907000,33210.66218
28508,1050,34667000,33016.19048
27869,830,27337000,32936.14458
27563,1820,59902000,32913.18681
27824,510,16761000,32864.70588
28333,4730,153874000,32531.50106
28377,4370,142094000,32515.78947
28369,860,27895000,32436.04651
28726,1470,47627000,32399.31973
27405,20280,656498000,32371.69625
28383,2750,88664000,32241.45455
28343,600,19241000,32068.33333
28340,3790,120959000,31915.30343
28364,4780,152555000,31915.27197
28543,1680,53395000,31782.7381
28453,1450,46020000,31737.93103
27849,640,20248000,31637.5
27917,300,9455000,31516.66667
28464,980,30843000,31472.44898
27823,2990,93945000,31419.73244
27844,1100,34490000,31354.54545
27831,1160,36184000,31193.10345
28160,1480,45812000,30954.05405
28212,18350,560295000,30533.78747
27821,150,4557000,30380
28301,6380,191928000,30082.75862
27229,1880,55761000,29660.10638
27801,7910,233350000,29500.63211
28544,2270,66657000,29364.31718
28386,2140,62118000,29027.1028
27105,16740,485179000,28983.21386
28347,410,11859000,28924.39024
28208,17110,494503000,28901.40269
28206,5620,160670000,28588.96797
28119,1090,30627000,28098.16514
27260,9890,267914000,27089.38322
27847,330,8919000,27027.27273
28452,320,8520000,26625
